C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppClean.targets(77,5): warning : 'c:\users\user\dropbox\pc\desktop\tcpiptestgit\parsertest\x64\debug\structure_test.exe' 경로에 대한 액세스가 거부되었습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(218,37): warning C4267: '=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(245,66): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(250,67): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(257,67): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(262,66): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(274,78): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(279,77): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(284,78): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(289,77): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(294,72): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(299,73): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(304,72): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(309,74): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(314,69): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(332,68): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(337,68): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(342,68): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(348,66): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(353,66): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(358,66): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(364,73): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(369,69): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(374,69): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(380,66): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(385,66): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(390,67): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(409,68): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(414,67): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(432,76): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(437,76): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(442,76): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(459,76): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(464,75): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(482,59): warning C4267: '+=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(787,43): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(817,59): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(850,75): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(884,91): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(920,107): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(958,123): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(998,139): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(13,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'nStruct' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(20,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'DataGether' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(27,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'Gether' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(280,11): warning C4477: 'printf_s' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'size_t'입니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(280,11): message : 서식 문자열에서 '%zd'을(를) 사용하는 것이 좋습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(289,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(290,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(291,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(292,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(294,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(295,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(296,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(297,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(299,39): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(300,41): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(301,41): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(302,41): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(304,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(305,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(306,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(307,44): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(309,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(310,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(311,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(312,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(314,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(315,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(316,44): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(317,44): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(319,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(320,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(321,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(322,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(324,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(325,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(326,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(327,44): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(329,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(330,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(331,41): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(332,42): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(334,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(335,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(336,46): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(337,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(339,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(340,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(341,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(342,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(344,49): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(345,49): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(346,48): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(347,46): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(399,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(400,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(401,44): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(402,43): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(404,44): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(405,45): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(406,46): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(407,46): warning C4305: '=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(415,11): warning C4129: '%': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(415,11): warning C4477: 'printf_s' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'size_t'입니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(415,11): message : 서식 문자열에서 '%zd'을(를) 사용하는 것이 좋습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(420,11): warning C4129: '%': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(420,11): warning C4477: 'printf_s' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'size_t'입니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\main.cpp(420,11): message : 서식 문자열에서 '%zd'을(를) 사용하는 것이 좋습니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_parser.h(483): warning C4715: 'JointTargetStructInit': 모든 제어 경로에서 값을 반환하지는 않습니다.
LINK : fatal error LNK1104: 'C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\x64\Debug\Structure_Test.exe' 파일을 열 수 없습니다.
